action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,133566,1,2016-05-30,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,3,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1300,,,2016-05-30T16:07:03.000Z,2016-05-30T16:30:48.000Z,,Kate H;Rebecca;Natalie,1,,QX2419,,,,,,17.5368356131583,,,7.31146334273965,,118.107764619779,,,-24.8950792144495,,UCDAVISSIF,,SVC,,Results,Technicianmr,,1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by RP.3: Results matched and checked by RP.
,133565,1,2016-05-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,260,,false,None,1300,,,2016-05-30T15:40:35.000Z,2016-05-30T15:20:59.000Z,,Kate H;Rebecca;Natalie,1,,QX2420,,,,,,53.6213968103249,,,6.12852880101266,,202.306015956112,,,-22.0580293552458,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.
,133565,1,2016-05-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,260,,true,Immersion,1300,,,2016-05-30T15:40:34.000Z,2016-05-30T15:20:59.000Z,,Kate H;Rebecca;Natalie,1,,QX2421,,,,,,36.4214056765233,,,3.28943454646692,,120.394126853139,,,-23.8092003977063,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133565,1,2016-05-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1300,,,2016-05-30T15:39:54.000Z,2016-05-30T15:20:59.000Z,,Kate H;Rebecca;Natalie,1,,QX2423,,,,,,62.6773223712369,,,5.74300651595163,,332.629314684573,,,-19.9265677853013,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133565,1,2016-05-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1300,,,2016-05-30T15:39:55.000Z,2016-05-30T15:20:59.000Z,,Kate H;Rebecca;Natalie,1,,QX2424,,,,,,58.661772708623,,,6.92046815454191,,328.781533182892,,,-19.4259190778475,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.
,133565,1,2016-05-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1500,,,2016-05-30T15:39:09.000Z,2016-05-30T15:20:59.000Z,,Kate H;Rebecca;Natalie,1,,QX2425,,,,,,87.4950617275946,,,4.96604497959823,,440.122646527618,,,-20.5703030207801,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133565,1,2016-05-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1300,,,2016-05-30T15:38:40.000Z,2016-05-30T15:20:59.000Z,,Kate H;Rebecca;Natalie,1,,QX2442,,,,,,91.2359184882419,,,6.25262009775255,,495.079322642776,,,-20.8186281195432,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,800,,,2016-06-09T15:00:07.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2675,,,,,,85.8005691267854,,,7.50125722031348,,477.004960162804,,,-19.9043387829343,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,false,None,800,,,2016-06-09T15:00:08.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2676,,,,,,102.591637478242,,,7.37847932012664,,661.629255725401,,,-20.013227268914,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2016-06-09T15:00:07.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2677,,,,,,98.7877114549963,,,6.23812211455867,,490.150662002105,,,-19.7338992379113,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2016-06-09T15:00:08.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2678,,,,,,132.676499206784,,,6.56504528784544,,622.590908729242,,,-19.7443021445863,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2016-06-09T15:00:07.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2679,,,,,,23.7276375005259,,,5.56021533444825,,101.776908414534,,,-23.3289430015618,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2016-06-09T15:00:08.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2680,,,,,,24.596509255438,,,6.95304764152155,,98.1375555168239,,,-23.1510248867031,,UCDAVISSIF,SVC,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.3: C:Precision decreases for samples containing less than 100ugC.
,133788,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1500,,,2016-06-09T15:47:17.000Z,2016-06-10T16:00:01.000Z,,Kate;Rebecca,1,,QX2681,,,,,,74.1460713681437,,,2.22672415934535,,134.821981567193,,,-23.4255905469019,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133788,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1500,,,2016-06-09T15:47:17.000Z,2016-06-10T16:00:01.000Z,,Kate;Rebecca,1,,QX2682,,,,,,30.0562808766074,,,6.34312773146225,,107.059840940412,,,-23.3725226697362,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,true,Immersion,1700,,,2016-06-09T15:00:07.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2683,,,,,,70.2446985021886,,,2.59466038124739,,165.324896080992,,,-23.3807802719684,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,133787,1,2016-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,false,None,1700,,,2016-06-09T15:00:08.000Z,2016-06-09T16:00:04.000Z,,Kate;Rebecca,1,,QX2684,,,,,,25.895857383997,,,9.34588998313281,,184.747978260346,,,-22.8390917186673,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked and matched by RP.2: Metadata checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1000,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2551,,,,,,75.082125919933,,,5.16426055556887,,393.109200750173,,,-23.8179019280693,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1000,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2552,,,,,,89.0320874916565,,,5.95200047722566,,419.166340395848,,,-24.0857771443721,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2553,,,,,,78.4919206750229,,,5.55600659188369,,395.909559044574,,,-23.3459911141123,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2554,,,,,,88.2282256205001,,,5.04383473636696,,355.523447335031,,,-23.7359874990514,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1900,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2555,,,,,,49.337737938292,,,4.95181886913199,,134.604780767812,,,-22.6440796326678,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1900,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2556,,,,,,23.6443710684347,,,7.14823991241008,,138.293638540134,,,-22.1050453997753,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,true,Immersion,1900,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2557,,,,,,19.753735328411,,,10.326619625373,,137.561952748759,,,-23.4939123436365,,UCDAVISSIF,,SVC,,Results,Technicianmr,,1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by RP.3: Results matched and checked by RP.
,136903,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,false,None,1900,,,2016-06-20T14:41:54.000Z,2016-06-20T15:05:58.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2558,,,,,,20.4241645885779,,,9.48168048025441,,152.692152146183,,,-23.641127457045,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,136904,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,false,None,2000,,,2016-06-20T16:21:03.000Z,2016-06-21T04:00:39.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2564,,,,,,29.286241502952,,,8.15143150280928,,160.113262874531,,,-22.8886106937092,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,136904,1,2016-06-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,2000,,,2016-06-20T16:21:03.000Z,2016-06-21T04:00:39.000Z,,Kate;Rebecca;Shayla;Natalie,1,,QX2565,,,,,,32.2666780165967,,,7.15826114435079,,157.120136311084,,,-23.1763005779307,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,false,None,1500,,,2016-06-30T14:55:40.000Z,2016-06-30T15:06:46.000Z,,Kate H;Rebecca;Natalie,1,,QX2596,,,,,,37.5847280624463,,,8.57090040824357,,190.448728782416,,,-21.7569111122678,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,true,Immersion,1500,,,2016-06-30T14:55:40.000Z,2016-06-30T15:06:45.000Z,,Kate H;Rebecca;Natalie,1,,QX2597,,,,,,29.5258696806238,,,9.51678506909636,,165.870081408848,,,-22.7288681763786,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,137723,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1500,,,2016-07-01T03:35:17.000Z,2016-06-30T15:45:05.000Z,,Kate H;Rebecca;Natalie,1,,QX2598,,,,,,58.5339133327919,,,3.60244215836423,,124.090090113889,,,-23.9932567347617,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,137723,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1500,,,2016-07-01T03:35:16.000Z,2016-06-30T15:45:04.000Z,,Kate H;Rebecca;Natalie,1,,QX2599,,,,,,64.2766608050466,,,4.14110343134487,,133.861457739585,,,-23.8168740537601,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1500,,,2016-06-30T15:24:34.000Z,2016-06-30T15:06:46.000Z,,Kate H;Rebecca;Natalie,1,,QX2600,,,,,,38.619414628551,,,7.4954941301561,,191.166517816609,,,-23.9056203793852,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1500,,,2016-06-30T15:24:33.000Z,2016-06-30T15:06:45.000Z,,Kate H;Rebecca;Natalie,1,,QX2601,,,,,,25.6467593872303,,,9.16163882971079,,145.853012247406,,,-23.314055175073,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2016-06-30T15:24:34.000Z,2016-06-30T15:06:46.000Z,,Kate H;Rebecca;Natalie,1,,QX2602,,,,,,78.9730029719407,,,6.48085265113812,,404.041092226513,,,-25.0136145019177,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2016-06-30T15:24:33.000Z,2016-06-30T15:06:45.000Z,,Kate H;Rebecca;Natalie,1,,QX2603,,,,,,76.3119631060281,,,4.47291987444483,,359.221702301455,,,-24.6845358830251,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,false,None,900,,,2016-06-30T15:24:34.000Z,2016-06-30T15:06:46.000Z,,Kate H;Rebecca;Natalie,1,,QX2604,,,,,,118.082264521356,,,4.76621704806877,,416.1809100888,,,-24.7682005199545,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,137722,1,2016-06-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,900,,,2016-06-30T15:24:33.000Z,2016-06-30T15:06:45.000Z,,Kate H;Rebecca;Natalie,1,,QX2605,,,,,,86.5789101821143,,,4.00059043498616,,370.247514733526,,,-24.8117218195537,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,800,,,2016-07-11T14:44:15.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2567,,,,,,101.632505029208,,,6.58050077307796,,616.061009381806,,,-24.6007944241628,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,0,,false,None,800,,,2016-07-11T14:44:14.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2568,,,,,,130.452403487803,,,6.23332934553261,,733.775265805375,,,-24.463908175316,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,false,None,800,,,2016-07-11T14:44:14.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2569,,,,,,81.9390848781838,,,6.9025486842373,,521.560996109724,,,-24.8298541056196,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,800,,,2016-07-11T14:44:15.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2570,,,,,,90.2670498595645,,,5.97593393885913,,530.311808227046,,,-24.8547836523664,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,false,None,1000,,,2016-07-11T14:44:14.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2579,,,,,,18.8231604563362,,,7.82139461902764,,90.8817699013656,,,-24.2795279589138,,UCDAVISSIF,SVC,SVC,,Results,Technicianmr,,1: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by RP.3: Results matched and checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,260,,true,Immersion,1000,,,2016-07-11T14:44:15.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2580,,,,,,30.6522682038314,,,3.92216671540258,,111.319593250351,,,-24.2991866859135,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1200,,,2016-07-11T14:44:14.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2581,,,,,,59.0167304842898,,,5.84291184141205,,248.234980743004,,,-24.4121305383173,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,140831,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1200,,,2016-07-11T14:44:14.000Z,2016-07-11T20:44:18.000Z,,Kate H;Rebecca,1,,QX2584,,,,,,77.2332854626858,,,3.09962906480601,,232.538073789426,,,-24.3166128233374,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,140830,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1400,,,2016-07-11T14:44:29.000Z,2016-07-11T20:33:34.000Z,,Kate H;Rebecca,1,,QX2685,,,,,,21.0655092840981,,,7.13091266469847,,141.271140967756,,,-24.2950507447376,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,140830,1,2016-07-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1400,,,2016-07-11T14:44:29.000Z,2016-07-11T20:33:34.000Z,,Kate H;Rebecca,1,,QX2686,,,,,,30.4560141900722,,,4.53592364360763,,121.103088585309,,,-23.9716534106229,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,147565,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,2000,,,2016-07-21T14:52:18.000Z,2016-07-21T20:25:41.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2842,,,,,,30.2942126148252,,,6.54628014225749,,175.188372520232,,,-23.9882889184672,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,260,,true,Immersion,1500,,,2016-07-21T15:23:57.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2843,,,,,,50.6049918224401,,,3.69403858050613,,133.756547152223,,,-24.4117553356431,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1500,,,2016-07-21T15:23:57.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2844,,,,,,65.7878354485618,,,3.5641739732648,,176.561754944754,,,-23.8082136869474,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1400,,,2016-07-21T15:23:57.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2845,,,,,,83.7085101042649,,,6.20678489421504,,374.970578249112,,,-24.0710092008464,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1500,,,2016-07-21T15:23:17.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2846,,,,,,73.0689704521648,,,5.27527842101193,,364.227010283143,,,-24.2883293294562,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1400,,,2016-07-21T15:23:57.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2847,,,,,,85.5544960740225,,,5.21344322882252,,377.412126539874,,,-24.1760150566804,,UCDAVISSIF,,,,Results,Technicianmr,,1: Results checked by RP.2: Metadata checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1500,,,2016-07-21T15:23:16.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2848,,,,,,71.4471388349094,,,6.38071423411665,,395.155540565571,,,-24.3036474802868,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1500,,,2016-07-21T15:23:57.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2849,,,,,,29.9425067088144,,,7.8323879792011,,156.33137822963,,,-23.8426699487825,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,147565,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,M,50.0307000000001,-125.0992,,100,,false,None,2000,,,2016-07-21T14:52:17.000Z,2016-07-21T20:25:40.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2850,,,,,,35.3104082391122,,,9.37907295149543,,216.971710968871,,,-23.612507544162,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,147564,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,M,50.0307000000001,-125.0992,,260,,false,None,1500,,,2016-07-21T15:23:57.000Z,2016-07-21T20:21:29.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX2851,,,,,,55.9789868084111,,,4.11566114557715,,151.389222217828,,,-24.5251268635961,,UCDAVISSIF,,,,Results,Technicianmr,,1: Metadata checked by RP.2: Results matched and checked by RP.
,147565,1,2016-07-21,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,M,50.0307000000001,-125.0992,,5,,,,,,,2016-07-21T14:52:18.000Z,2016-07-21T19:20:15.000Z,,Kate H;Rebecca;Gina Nickoloff,1,,QX3025,,,,,,148.203038892747,,,7.24851459798402,,895.086565619823,,,-20.4312818896435,,UCDAVISSIF,,,,Results,Technicianm,,1: Three 5m poms at this depth!!' QX3025  seems like it has been ignored.
